 Year,"Less than 9th grade
","Some high school, no completion

",High school completion (includes equivalency),"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Professional degree,Doctor's degree,Sex,Measure
1990,17390,20900,26650,31730,,39240,,,,Male,Current Dollar
1995,18350,22190,29510,33880,35200,45270,55220,79670,65340,Male,Current Dollar
2000,20790,25100,34300,40340,41950,56330,68320,99410,80250,Male,Current Dollar
2001,21360,26210,34720,41050,42780,55930,70900,100000,86970,Male,Current Dollar
2002,20920,25900,33210,40850,42860,56080,67280,100000,83310,Male,Current Dollar
2003,21220,26470,35410,41350,42870,56500,70640,100000,87130,Male,Current Dollar
2004,21660,26280,35730,41900,44400,57220,71530,100000,82400,Male,Current Dollar
2005 ,22330,27190,36300,42420,47180,60020,75030,100000,85860,Male,Current Dollar
2006,22710,27650,37030,43830,47070,60910,75430,100000,100000,Male,Current Dollar
2007,23380,29320,37860,44900,49040,62090,76280,100000,92090,Male,Current Dollar
2008,24260,29680,39010,45820,50150,65800,80960,100000,100000,Male,Current Dollar
2009,23950,28020,39480,47100,50300,62440,79340,123240,100740,Male,Current Dollar
2010 ,24450,29440,40060,46430,50280,63740,80960,115300,101220,Male,Current Dollar
2011,25220,30420,40450,47070,50930,66200,83030,119470,100770,Male,Current Dollar
2012,25130,30330,40350,47190,50960,66150,85120,116350,106470,Male,Current Dollar
2013,26160,30570,40290,47650,51000,67240,86310,126730,105280,Male,Current Dollar
2014,26580,30840,40930,46900,51110,68160,84760,121750,100710,Male,Current Dollar
2015 ,27160,32140,41570,49670,52070,71390,86740,131190,102340,Male,Current Dollar
2016,30350,32490,41890,49240,52120,71630,88430,117550,120430,Male,Current Dollar
2017,31000,34620,42440,50850,54700,71990,91600,127230,118450,Male,Current Dollar
2018,31800,35600,45580,51690,56720,75150,99620,135440,115790,Male,Current Dollar
2019,32140,37150,46850,53810,58800,77090,100560,150100,128650,Male,Current Dollar
1990,12250,14430,18320,22230,,28020,, ,,Female,Current Dollar
1995,13580,15830,20460,24000,27310,32050,40260,50000,48140,Female,Current Dollar
2000,15800,17920,24970,28700,31070,40420,50140,58960,57080,Female,Current Dollar
2001,16690,19160,25300,30420,32150,40990,50670,61750,62120,Female,Current Dollar
2002,16510,19310,25180,29400,31630,40850,48890,57020,65720,Female,Current Dollar
2003,16910,18940,26070,30140,32250,41330,50160,66490,67210,Female,Current Dollar
2004,17020,19160,26030,30820,33480,41680,51320,75040,68880,Female,Current Dollar
2005 ,16140,20130,26290,31400,33940,42170,51410,80460,66850,Female,Current Dollar
2006,18130,20130,26740,31950,35160,45410,52440,76240,70520,Female,Current Dollar
2007,18260,20400,27240,32840,36330,45770,55430,71100,68990,Female,Current Dollar
2008,18630,20410,28380,32630,36760,47030,57510,71300,74030,Female,Current Dollar
2009,18480,21230,29150,34090,37270,46830,61070,83910,76580,Female,Current Dollar
2010 ,18240,20880,29860,33400,37770,47440,59100,76740,77390,Female,Current Dollar
2011,20100,21110,30010,34590,39290,49110,60300,80720,77460,Female,Current Dollar
2012,20060,21390,30410,35060,37320,50170,60930,94470,77900,Female,Current Dollar
2013,19840,22250,30800,35240,37700,50750,61280,85400,75090,Female,Current Dollar
2014,20990,21990,30650,34380,37480,51350,60830,91810,80540,Female,Current Dollar
2015 ,21050,22670,31250,36140,40190,51680,62380,82470,82310,Female,Current Dollar
2016,22210,24800,31540,36880,40220,52030,64910,92030,86370,Female,Current Dollar
2017,22360,25450,32240,36620,40640,52440,68510,100180,92030,Female,Current Dollar
2018,22970,25140,32620,38840,41490,56680,66740,99780,95170,Female,Current Dollar
2019,24560,26740,35100,40810,42300,57420,70810,102460,101170,Female,Current Dollars
1990,34030,40900,52150,62090,,76780,,,,Male,Constant 2019 Dollars
1995,30790,37220,49510,56850,59060,75940,92640,133660,109620,Male,Constant 2019 Dollars
2000,30860,37260,50930,59890,62280,83640,101430,147590,119140,Male,Constant 2019 Dollars
2001,30840,37840,50130,59260,61760,80750,102370,144380,125560,Male,Constant 2019 Dollars
2002,29730,36820,47200,58060,60910,79700,95630,142130,118400,Male,Constant 2019 Dollars
2003,29490,36780,49210,57460,59580,78520,98170,138980,121090,Male,Constant 2019 Dollars
2004,29320,35570,48350,56710,60100,77450,96820,135350,111530,Male,Constant 2019 Dollars
2005 ,29230,35590,47520,55530,61760,78570,98220,130910,112400,Male,Constant 2019 Dollars
2006,28800,35070,46960,55590,59700,77240,95660,126820,126820,Male,Constant 2019 Dollars
2007,28820,36150,46680,55360,60470,76550,94060,123300,113550,Male,Constant 2019 Dollars
2008,28800,35240,46320,54410,59550,78130,96140,118740,118740,Male,Constant 2019 Dollars
2009,28530,33390,47040,56120,59940,74410,94550,146860,120050,Male,Constant 2019 Dollars
2010 ,28670,34510,46960,54440,58950,74730,94920,135180,118680,Male,Constant 2019 Dollars
2011,28670,34580,45970,53500,57880,75240,94370,135790,114530,Male,Constant 2019 Dollars
2012,27980,33770,44930,52540,56750,73660,94780,129560,118550,Male,Constant 2019 Dollars
2013,28710,33540,44210,52290,55970,73790,94720,139070,115540,Male,Constant 2019 Dollars
2014,28710,33300,44200,50640,55200,73610,91530,131490,108760,Male,Constant 2019 Dollars
2015 ,29290,34670,44840,53580,56170,77000,93560,141510,110380,Male,Constant 2019 Dollars
2016,32330,34610,44620,52450,55520,76300,94200,125210,128280,Male,Constant 2019 Dollars
2017,32330,36110,44260,53030,57050,75090,95540,132700,123540,Male,Constant 2019 Dollars
2018,32380,36250,46400,52630,57750,76510,101420,137890,117890,Male,Constant 2019 Dollars
2019,32140,37150,46850,53810,58800,77090,100560,150100,128650,Male,Constant 2019 Dollars
1990,23970,28230,35840,43490,,54820,,, ,Female,Constant 2019 Dollars
1995,22780,26550,34330,40260,45820,53770,67550,83890,80770,Female,Constant 2019 Dollars
2000,23450,26600,37070,42610,46130,60000,74440,87530,84750,Female,Constant 2019 Dollars
2001,24100,27660,36530,43920,46420,59190,73160,89150,89700,Female,Constant 2019 Dollars
2002,23470,27440,35790,41790,44950,58060,69490,81040,93400,Female,Constant 2019 Dollars
2003,23500,26320,36240,41890,44820,57430,69710,92410,93410,Female,Constant 2019 Dollars
2004,23040,25940,35230,41710,45320,56420,69460,101560,93220,Female,Constant 2019 Dollars
2005 ,21130,26350,34410,41100,44430,55210,67300,105330,87520,Female,Constant 2019 Dollars
2006,23000,25530,33910,40520,44590,57590,66500,96690,89430,Female,Constant 2019 Dollars
2007,22520,25150,33590,40490,44800,56440,68340,87670,85060,Female,Constant 2019 Dollars
2008,22130,24230,33700,38740,43650,55840,68290,84660,87900,Female,Constant 2019 Dollars
2009,22020,25290,34740,40620,44410,55810,72770,99990,91260,Female,Constant 2019 Dollars
2010 ,21380,24480,35010,39160,44290,55610,69290,89970,90740,Female,Constant 2019 Dollars
2011,22850,24000,34110,39320,44650,55810,68540,91740,88040,Female,Constant 2019 Dollars
2012,22340,23810,33860,39040,41560,55870,67840,105200,86750,Female,Constant 2019 Dollars
2013,21770,24420,33800,38680,41380,55690,67250,93720,82410,Female,Constant 2019 Dollars
2014,22670,23740,33100,37120,40470,55450,65690,99150,86980,Female,Constant 2019 Dollars
2015 ,22710,24450,33710,38990,43350,55750,67280,88960,88780,Female,Constant 2019 Dollars
2016,23660,26420,33600,39290,42840,55420,69140,98030,92000,Female,Constant 2019 Dollars
2017,23320,26550,33630,38200,42390,54690,71450,104480,95990,Female,Constant 2019 Dollars
2018,23380,25590,33210,39540,42240,57710,67950,101590,96900,Female,Constant 2019 Dollars
2019,24560,26740,35100,40810,42300,57420,70810,102460,101170,Female,Constant 2019 Dollars