year,sex,money_measure,education,avg_income,color,idtf,error
1990,Male,Current Dollars,Less than 9th grade,17390,darkred,Male Less than 9th grade,(---)
1995,Male,Current Dollars,Less than 9th grade,18350,darkred,Male Less than 9th grade,(545)
2000,Male,Current Dollars,Less than 9th grade,20790,darkred,Male Less than 9th grade,(376)
2001,Male,Current Dollars,Less than 9th grade,21360,darkred,Male Less than 9th grade,(235)
2002,Male,Current Dollars,Less than 9th grade,20920,darkred,Male Less than 9th grade,(213)
2003,Male,Current Dollars,Less than 9th grade,21220,darkred,Male Less than 9th grade,(227)
2004,Male,Current Dollars,Less than 9th grade,21660,darkred,Male Less than 9th grade,(191)
2005,Male,Current Dollars,Less than 9th grade,22330,darkred,Male Less than 9th grade,(220)
2006,Male,Current Dollars,Less than 9th grade,22710,darkred,Male Less than 9th grade,(398)
2007,Male,Current Dollars,Less than 9th grade,23380,darkred,Male Less than 9th grade,(544)
2008,Male,Current Dollars,Less than 9th grade,24260,darkred,Male Less than 9th grade,(631)
2009,Male,Current Dollars,Less than 9th grade,23950,darkred,Male Less than 9th grade,(394)
2010,Male,Current Dollars,Less than 9th grade,24450,darkred,Male Less than 9th grade,(597)
2011,Male,Current Dollars,Less than 9th grade,25220,darkred,Male Less than 9th grade,(23)
2012,Male,Current Dollars,Less than 9th grade,25130,darkred,Male Less than 9th grade,(440)
2013,Male,Current Dollars,Less than 9th grade,26160,darkred,Male Less than 9th grade,(531)
2014,Male,Current Dollars,Less than 9th grade,26580,darkred,Male Less than 9th grade,(382)
2015,Male,Current Dollars,Less than 9th grade,27160,darkred,Male Less than 9th grade,(460)
2016,Male,Current Dollars,Less than 9th grade,30350,darkred,Male Less than 9th grade,(500)
2017,Male,Current Dollars,Less than 9th grade,31000,darkred,Male Less than 9th grade,(369)
2018,Male,Current Dollars,Less than 9th grade,31800,darkred,Male Less than 9th grade,(420)
2019,Male,Current Dollars,Less than 9th grade,32140,darkred,Male Less than 9th grade,(531)
1990,Female,Current Dollars,Less than 9th grade,12250,steelblue,Female Less than 9th grade,(---)
1995,Female,Current Dollars,Less than 9th grade,13580,steelblue,Female Less than 9th grade,(490)
2000,Female,Current Dollars,Less than 9th grade,15800,steelblue,Female Less than 9th grade,(327)
2001,Female,Current Dollars,Less than 9th grade,16690,steelblue,Female Less than 9th grade,(255)
2002,Female,Current Dollars,Less than 9th grade,16510,steelblue,Female Less than 9th grade,(297)
2003,Female,Current Dollars,Less than 9th grade,16910,steelblue,Female Less than 9th grade,(256)
2004,Female,Current Dollars,Less than 9th grade,17020,steelblue,Female Less than 9th grade,(241)
2005,Female,Current Dollars,Less than 9th grade,16140,steelblue,Female Less than 9th grade,(250)
2006,Female,Current Dollars,Less than 9th grade,18130,steelblue,Female Less than 9th grade,(408)
2007,Female,Current Dollars,Less than 9th grade,18260,steelblue,Female Less than 9th grade,(461)
2008,Female,Current Dollars,Less than 9th grade,18630,steelblue,Female Less than 9th grade,(494)
2009,Female,Current Dollars,Less than 9th grade,18480,steelblue,Female Less than 9th grade,(451)
2010,Female,Current Dollars,Less than 9th grade,18240,steelblue,Female Less than 9th grade,(592)
2011,Female,Current Dollars,Less than 9th grade,20100,steelblue,Female Less than 9th grade,(250)
2012,Female,Current Dollars,Less than 9th grade,20060,steelblue,Female Less than 9th grade,(514)
2013,Female,Current Dollars,Less than 9th grade,19840,steelblue,Female Less than 9th grade,(502)
2014,Female,Current Dollars,Less than 9th grade,20990,steelblue,Female Less than 9th grade,(279)
2015,Female,Current Dollars,Less than 9th grade,21050,steelblue,Female Less than 9th grade,(275)
2016,Female,Current Dollars,Less than 9th grade,22210,steelblue,Female Less than 9th grade,(485)
2017,Female,Current Dollars,Less than 9th grade,22360,steelblue,Female Less than 9th grade,(533)
2018,Female,Current Dollars,Less than 9th grade,22970,steelblue,Female Less than 9th grade,"(1,042)"
2019,Female,Current Dollars,Less than 9th grade,24560,steelblue,Female Less than 9th grade,(595)
1990,Male,Constant 2019 Dollars,Less than 9th grade,34030,darkred,Male Less than 9th grade,(---)
1995,Male,Constant 2019 Dollars,Less than 9th grade,30790,darkred,Male Less than 9th grade,(914)
2000,Male,Constant 2019 Dollars,Less than 9th grade,30860,darkred,Male Less than 9th grade,(558)
2001,Male,Constant 2019 Dollars,Less than 9th grade,30840,darkred,Male Less than 9th grade,(339)
2002,Male,Constant 2019 Dollars,Less than 9th grade,29730,darkred,Male Less than 9th grade,(303)
2003,Male,Constant 2019 Dollars,Less than 9th grade,29490,darkred,Male Less than 9th grade,(315)
2004,Male,Constant 2019 Dollars,Less than 9th grade,29320,darkred,Male Less than 9th grade,(259)
2005,Male,Constant 2019 Dollars,Less than 9th grade,29230,darkred,Male Less than 9th grade,(288)
2006,Male,Constant 2019 Dollars,Less than 9th grade,28800,darkred,Male Less than 9th grade,(505)
2007,Male,Constant 2019 Dollars,Less than 9th grade,28820,darkred,Male Less than 9th grade,(671)
2008,Male,Constant 2019 Dollars,Less than 9th grade,28800,darkred,Male Less than 9th grade,(749)
2009,Male,Constant 2019 Dollars,Less than 9th grade,28530,darkred,Male Less than 9th grade,(470)
2010,Male,Constant 2019 Dollars,Less than 9th grade,28670,darkred,Male Less than 9th grade,(700)
2011,Male,Constant 2019 Dollars,Less than 9th grade,28670,darkred,Male Less than 9th grade,(26)
2012,Male,Constant 2019 Dollars,Less than 9th grade,27980,darkred,Male Less than 9th grade,(490)
2013,Male,Constant 2019 Dollars,Less than 9th grade,28710,darkred,Male Less than 9th grade,(583)
2014,Male,Constant 2019 Dollars,Less than 9th grade,28710,darkred,Male Less than 9th grade,(413)
2015,Male,Constant 2019 Dollars,Less than 9th grade,29290,darkred,Male Less than 9th grade,(496)
2016,Male,Constant 2019 Dollars,Less than 9th grade,32330,darkred,Male Less than 9th grade,(533)
2017,Male,Constant 2019 Dollars,Less than 9th grade,32330,darkred,Male Less than 9th grade,(385)
2018,Male,Constant 2019 Dollars,Less than 9th grade,32380,darkred,Male Less than 9th grade,(428)
2019,Male,Constant 2019 Dollars,Less than 9th grade,32140,darkred,Male Less than 9th grade,(531)
1990,Female,Constant 2019 Dollars,Less than 9th grade,23970,steelblue,Female Less than 9th grade,(---)
1995,Female,Constant 2019 Dollars,Less than 9th grade,22780,steelblue,Female Less than 9th grade,(822)
2000,Female,Constant 2019 Dollars,Less than 9th grade,23450,steelblue,Female Less than 9th grade,(485)
2001,Female,Constant 2019 Dollars,Less than 9th grade,24100,steelblue,Female Less than 9th grade,(368)
2002,Female,Constant 2019 Dollars,Less than 9th grade,23470,steelblue,Female Less than 9th grade,(422)
2003,Female,Constant 2019 Dollars,Less than 9th grade,23500,steelblue,Female Less than 9th grade,(356)
2004,Female,Constant 2019 Dollars,Less than 9th grade,23040,steelblue,Female Less than 9th grade,(326)
2005,Female,Constant 2019 Dollars,Less than 9th grade,21130,steelblue,Female Less than 9th grade,(327)
2006,Female,Constant 2019 Dollars,Less than 9th grade,23000,steelblue,Female Less than 9th grade,(517)
2007,Female,Constant 2019 Dollars,Less than 9th grade,22520,steelblue,Female Less than 9th grade,(568)
2008,Female,Constant 2019 Dollars,Less than 9th grade,22130,steelblue,Female Less than 9th grade,(587)
2009,Female,Constant 2019 Dollars,Less than 9th grade,22020,steelblue,Female Less than 9th grade,(537)
2010,Female,Constant 2019 Dollars,Less than 9th grade,21380,steelblue,Female Less than 9th grade,(694)
2011,Female,Constant 2019 Dollars,Less than 9th grade,22850,steelblue,Female Less than 9th grade,(284)
2012,Female,Constant 2019 Dollars,Less than 9th grade,22340,steelblue,Female Less than 9th grade,(572)
2013,Female,Constant 2019 Dollars,Less than 9th grade,21770,steelblue,Female Less than 9th grade,(551)
2014,Female,Constant 2019 Dollars,Less than 9th grade,22670,steelblue,Female Less than 9th grade,(301)
2015,Female,Constant 2019 Dollars,Less than 9th grade,22710,steelblue,Female Less than 9th grade,(297)
2016,Female,Constant 2019 Dollars,Less than 9th grade,23660,steelblue,Female Less than 9th grade,(517)
2017,Female,Constant 2019 Dollars,Less than 9th grade,23320,steelblue,Female Less than 9th grade,(556)
2018,Female,Constant 2019 Dollars,Less than 9th grade,23380,steelblue,Female Less than 9th grade,"(1,061)"
2019,Female,Constant 2019 Dollars,Less than 9th grade,24560,steelblue,Female Less than 9th grade,(595)
1990,Male,Current Dollars,"Some high school, no completion",20900,darkred,"Male Some high school, no completion",(---)
1995,Male,Current Dollars,"Some high school, no completion",22190,darkred,"Male Some high school, no completion",(342)
2000,Male,Current Dollars,"Some high school, no completion",25100,darkred,"Male Some high school, no completion",(436)
2001,Male,Current Dollars,"Some high school, no completion",26210,darkred,"Male Some high school, no completion",(251)
2002,Male,Current Dollars,"Some high school, no completion",25900,darkred,"Male Some high school, no completion",(207)
2003,Male,Current Dollars,"Some high school, no completion",26470,darkred,"Male Some high school, no completion",(280)
2004,Male,Current Dollars,"Some high school, no completion",26280,darkred,"Male Some high school, no completion",(234)
2005,Male,Current Dollars,"Some high school, no completion",27190,darkred,"Male Some high school, no completion",(237)
2006,Male,Current Dollars,"Some high school, no completion",27650,darkred,"Male Some high school, no completion",(573)
2007,Male,Current Dollars,"Some high school, no completion",29320,darkred,"Male Some high school, no completion",(590)
2008,Male,Current Dollars,"Some high school, no completion",29680,darkred,"Male Some high school, no completion",(458)
2009,Male,Current Dollars,"Some high school, no completion",28020,darkred,"Male Some high school, no completion",(542)
2010,Male,Current Dollars,"Some high school, no completion",29440,darkred,"Male Some high school, no completion",(684)
2011,Male,Current Dollars,"Some high school, no completion",30420,darkred,"Male Some high school, no completion",(300)
2012,Male,Current Dollars,"Some high school, no completion",30330,darkred,"Male Some high school, no completion",(430)
2013,Male,Current Dollars,"Some high school, no completion",30570,darkred,"Male Some high school, no completion",(551)
2014,Male,Current Dollars,"Some high school, no completion",30840,darkred,"Male Some high school, no completion",(382)
2015,Male,Current Dollars,"Some high school, no completion",32140,darkred,"Male Some high school, no completion",(320)
2016,Male,Current Dollars,"Some high school, no completion",32490,darkred,"Male Some high school, no completion","(1,237)"
2017,Male,Current Dollars,"Some high school, no completion",34620,darkred,"Male Some high school, no completion","(1,249)"
2018,Male,Current Dollars,"Some high school, no completion",35600,darkred,"Male Some high school, no completion",(406)
2019,Male,Current Dollars,"Some high school, no completion",37150,darkred,"Male Some high school, no completion",(826)
1990,Female,Current Dollars,"Some high school, no completion",14430,steelblue,"Female Some high school, no completion",(---)
1995,Female,Current Dollars,"Some high school, no completion",15830,steelblue,"Female Some high school, no completion",(293)
2000,Female,Current Dollars,"Some high school, no completion",17920,steelblue,"Female Some high school, no completion",(434)
2001,Female,Current Dollars,"Some high school, no completion",19160,steelblue,"Female Some high school, no completion",(359)
2002,Female,Current Dollars,"Some high school, no completion",19310,steelblue,"Female Some high school, no completion",(360)
2003,Female,Current Dollars,"Some high school, no completion",18940,steelblue,"Female Some high school, no completion",(327)
2004,Female,Current Dollars,"Some high school, no completion",19160,steelblue,"Female Some high school, no completion",(319)
2005,Female,Current Dollars,"Some high school, no completion",20130,steelblue,"Female Some high school, no completion",(274)
2006,Female,Current Dollars,"Some high school, no completion",20130,steelblue,"Female Some high school, no completion",(270)
2007,Female,Current Dollars,"Some high school, no completion",20400,steelblue,"Female Some high school, no completion",(292)
2008,Female,Current Dollars,"Some high school, no completion",20410,steelblue,"Female Some high school, no completion",(295)
2009,Female,Current Dollars,"Some high school, no completion",21230,steelblue,"Female Some high school, no completion",(301)
2010,Female,Current Dollars,"Some high school, no completion",20880,steelblue,"Female Some high school, no completion",(334)
2011,Female,Current Dollars,"Some high school, no completion",21110,steelblue,"Female Some high school, no completion",(131)
2012,Female,Current Dollars,"Some high school, no completion",21390,steelblue,"Female Some high school, no completion",(285)
2013,Female,Current Dollars,"Some high school, no completion",22250,steelblue,"Female Some high school, no completion",(544)
2014,Female,Current Dollars,"Some high school, no completion",21990,steelblue,"Female Some high school, no completion",(322)
2015,Female,Current Dollars,"Some high school, no completion",22670,steelblue,"Female Some high school, no completion",(714)
2016,Female,Current Dollars,"Some high school, no completion",24800,steelblue,"Female Some high school, no completion",(562)
2017,Female,Current Dollars,"Some high school, no completion",25450,steelblue,"Female Some high school, no completion",(459)
2018,Female,Current Dollars,"Some high school, no completion",25140,steelblue,"Female Some high school, no completion",(576)
2019,Female,Current Dollars,"Some high school, no completion",26740,steelblue,"Female Some high school, no completion",(337)
1990,Male,Constant 2019 Dollars,"Some high school, no completion",40900,darkred,"Male Some high school, no completion",(---)
1995,Male,Constant 2019 Dollars,"Some high school, no completion",37220,darkred,"Male Some high school, no completion",(574)
2000,Male,Constant 2019 Dollars,"Some high school, no completion",37260,darkred,"Male Some high school, no completion",(647)
2001,Male,Constant 2019 Dollars,"Some high school, no completion",37840,darkred,"Male Some high school, no completion",(362)
2002,Male,Constant 2019 Dollars,"Some high school, no completion",36820,darkred,"Male Some high school, no completion",(294)
2003,Male,Constant 2019 Dollars,"Some high school, no completion",36780,darkred,"Male Some high school, no completion",(389)
2004,Male,Constant 2019 Dollars,"Some high school, no completion",35570,darkred,"Male Some high school, no completion",(317)
2005,Male,Constant 2019 Dollars,"Some high school, no completion",35590,darkred,"Male Some high school, no completion",(310)
2006,Male,Constant 2019 Dollars,"Some high school, no completion",35070,darkred,"Male Some high school, no completion",(727)
2007,Male,Constant 2019 Dollars,"Some high school, no completion",36150,darkred,"Male Some high school, no completion",(727)
2008,Male,Constant 2019 Dollars,"Some high school, no completion",35240,darkred,"Male Some high school, no completion",(544)
2009,Male,Constant 2019 Dollars,"Some high school, no completion",33390,darkred,"Male Some high school, no completion",(646)
2010,Male,Constant 2019 Dollars,"Some high school, no completion",34510,darkred,"Male Some high school, no completion",(802)
2011,Male,Constant 2019 Dollars,"Some high school, no completion",34580,darkred,"Male Some high school, no completion",(341)
2012,Male,Constant 2019 Dollars,"Some high school, no completion",33770,darkred,"Male Some high school, no completion",(479)
2013,Male,Constant 2019 Dollars,"Some high school, no completion",33540,darkred,"Male Some high school, no completion",(605)
2014,Male,Constant 2019 Dollars,"Some high school, no completion",33300,darkred,"Male Some high school, no completion",(413)
2015,Male,Constant 2019 Dollars,"Some high school, no completion",34670,darkred,"Male Some high school, no completion",(345)
2016,Male,Constant 2019 Dollars,"Some high school, no completion",34610,darkred,"Male Some high school, no completion","(1,318)"
2017,Male,Constant 2019 Dollars,"Some high school, no completion",36110,darkred,"Male Some high school, no completion","(1,303)"
2018,Male,Constant 2019 Dollars,"Some high school, no completion",36250,darkred,"Male Some high school, no completion",(413)
2019,Male,Constant 2019 Dollars,"Some high school, no completion",37150,darkred,"Male Some high school, no completion",(826)
1990,Female,Constant 2019 Dollars,"Some high school, no completion",28230,steelblue,"Female Some high school, no completion",(---)
1995,Female,Constant 2019 Dollars,"Some high school, no completion",26550,steelblue,"Female Some high school, no completion",(492)
2000,Female,Constant 2019 Dollars,"Some high school, no completion",26600,steelblue,"Female Some high school, no completion",(644)
2001,Female,Constant 2019 Dollars,"Some high school, no completion",27660,steelblue,"Female Some high school, no completion",(518)
2002,Female,Constant 2019 Dollars,"Some high school, no completion",27440,steelblue,"Female Some high school, no completion",(512)
2003,Female,Constant 2019 Dollars,"Some high school, no completion",26320,steelblue,"Female Some high school, no completion",(454)
2004,Female,Constant 2019 Dollars,"Some high school, no completion",25940,steelblue,"Female Some high school, no completion",(432)
2005,Female,Constant 2019 Dollars,"Some high school, no completion",26350,steelblue,"Female Some high school, no completion",(359)
2006,Female,Constant 2019 Dollars,"Some high school, no completion",25530,steelblue,"Female Some high school, no completion",(342)
2007,Female,Constant 2019 Dollars,"Some high school, no completion",25150,steelblue,"Female Some high school, no completion",(360)
2008,Female,Constant 2019 Dollars,"Some high school, no completion",24230,steelblue,"Female Some high school, no completion",(350)
2009,Female,Constant 2019 Dollars,"Some high school, no completion",25290,steelblue,"Female Some high school, no completion",(359)
2010,Female,Constant 2019 Dollars,"Some high school, no completion",24480,steelblue,"Female Some high school, no completion",(392)
2011,Female,Constant 2019 Dollars,"Some high school, no completion",24000,steelblue,"Female Some high school, no completion",(149)
2012,Female,Constant 2019 Dollars,"Some high school, no completion",23810,steelblue,"Female Some high school, no completion",(317)
2013,Female,Constant 2019 Dollars,"Some high school, no completion",24420,steelblue,"Female Some high school, no completion",(597)
2014,Female,Constant 2019 Dollars,"Some high school, no completion",23740,steelblue,"Female Some high school, no completion",(348)
2015,Female,Constant 2019 Dollars,"Some high school, no completion",24450,steelblue,"Female Some high school, no completion",(770)
2016,Female,Constant 2019 Dollars,"Some high school, no completion",26420,steelblue,"Female Some high school, no completion",(599)
2017,Female,Constant 2019 Dollars,"Some high school, no completion",26550,steelblue,"Female Some high school, no completion",(479)
2018,Female,Constant 2019 Dollars,"Some high school, no completion",25590,steelblue,"Female Some high school, no completion",(586)
2019,Female,Constant 2019 Dollars,"Some high school, no completion",26740,steelblue,"Female Some high school, no completion",(337)
1990,Male,Current Dollars,High school completion,26650,darkred,Male High school completion (includes equivalency),(---)
1995,Male,Current Dollars,High school completion,29510,darkred,Male High school completion (includes equivalency),(358)
2000,Male,Current Dollars,High school completion,34300,darkred,Male High school completion (includes equivalency),(457)
2001,Male,Current Dollars,High school completion,34720,darkred,Male High school completion (includes equivalency),(299)
2002,Male,Current Dollars,High school completion,33210,darkred,Male High school completion (includes equivalency),(311)
2003,Male,Current Dollars,High school completion,35410,darkred,Male High school completion (includes equivalency),(168)
2004,Male,Current Dollars,High school completion,35730,darkred,Male High school completion (includes equivalency),(148)
2005,Male,Current Dollars,High school completion,36300,darkred,Male High school completion (includes equivalency),(141)
2006,Male,Current Dollars,High school completion,37030,darkred,Male High school completion (includes equivalency),(164)
2007,Male,Current Dollars,High school completion,37860,darkred,Male High school completion (includes equivalency),(406)
2008,Male,Current Dollars,High school completion,39010,darkred,Male High school completion (includes equivalency),(399)
2009,Male,Current Dollars,High school completion,39480,darkred,Male High school completion (includes equivalency),(379)
2010,Male,Current Dollars,High school completion,40060,darkred,Male High school completion (includes equivalency),(237)
2011,Male,Current Dollars,High school completion,40450,darkred,Male High school completion (includes equivalency),(87)
2012,Male,Current Dollars,High school completion,40350,darkred,Male High school completion (includes equivalency),(194)
2013,Male,Current Dollars,High school completion,40290,darkred,Male High school completion (includes equivalency),(227)
2014,Male,Current Dollars,High school completion,40930,darkred,Male High school completion (includes equivalency),(197)
2015,Male,Current Dollars,High school completion,41570,darkred,Male High school completion (includes equivalency),(184)
2016,Male,Current Dollars,High school completion,41890,darkred,Male High school completion (includes equivalency),(180)
2017,Male,Current Dollars,High school completion,42440,darkred,Male High school completion (includes equivalency),(524)
2018,Male,Current Dollars,High school completion,45580,darkred,Male High school completion (includes equivalency),(300)
2019,Male,Current Dollars,High school completion,46850,darkred,Male High school completion (includes equivalency),(378)
1990,Female,Current Dollars,High school completion,18320,steelblue,Female High school completion (includes equivalency),(---)
1995,Female,Current Dollars,High school completion,20460,steelblue,Female High school completion (includes equivalency),(162)
2000,Female,Current Dollars,High school completion,24970,steelblue,Female High school completion (includes equivalency),(236)
2001,Female,Current Dollars,High school completion,25300,steelblue,Female High school completion (includes equivalency),(132)
2002,Female,Current Dollars,High school completion,25180,steelblue,Female High school completion (includes equivalency),(121)
2003,Female,Current Dollars,High school completion,26070,steelblue,Female High school completion (includes equivalency),(118)
2004,Female,Current Dollars,High school completion,26030,steelblue,Female High school completion (includes equivalency),(116)
2005,Female,Current Dollars,High school completion,26290,steelblue,Female High school completion (includes equivalency),(134)
2006,Female,Current Dollars,High school completion,26740,steelblue,Female High school completion (includes equivalency),(136)
2007,Female,Current Dollars,High school completion,27240,steelblue,Female High school completion (includes equivalency),(133)
2008,Female,Current Dollars,High school completion,28380,steelblue,Female High school completion (includes equivalency),(283)
2009,Female,Current Dollars,High school completion,29150,steelblue,Female High school completion (includes equivalency),(273)
2010,Female,Current Dollars,High school completion,29860,steelblue,Female High school completion (includes equivalency),(260)
2011,Female,Current Dollars,High school completion,30010,steelblue,Female High school completion (includes equivalency),(145)
2012,Female,Current Dollars,High school completion,30410,steelblue,Female High school completion (includes equivalency),(165)
2013,Female,Current Dollars,High school completion,30800,steelblue,Female High school completion (includes equivalency),(173)
2014,Female,Current Dollars,High school completion,30650,steelblue,Female High school completion (includes equivalency),(151)
2015,Female,Current Dollars,High school completion,31250,steelblue,Female High school completion (includes equivalency),(138)
2016,Female,Current Dollars,High school completion,31540,steelblue,Female High school completion (includes equivalency),(152)
2017,Female,Current Dollars,High school completion,32240,steelblue,Female High school completion (includes equivalency),(199)
2018,Female,Current Dollars,High school completion,32620,steelblue,Female High school completion (includes equivalency),(471)
2019,Female,Current Dollars,High school completion,35100,steelblue,Female High school completion (includes equivalency),(307)
1990,Male,Constant 2019 Dollars,High school completion,52150,darkred,Male High school completion (includes equivalency),(---)
1995,Male,Constant 2019 Dollars,High school completion,49510,darkred,Male High school completion (includes equivalency),(601)
2000,Male,Constant 2019 Dollars,High school completion,50930,darkred,Male High school completion (includes equivalency),(678)
2001,Male,Constant 2019 Dollars,High school completion,50130,darkred,Male High school completion (includes equivalency),(432)
2002,Male,Constant 2019 Dollars,High school completion,47200,darkred,Male High school completion (includes equivalency),(442)
2003,Male,Constant 2019 Dollars,High school completion,49210,darkred,Male High school completion (includes equivalency),(233)
2004,Male,Constant 2019 Dollars,High school completion,48350,darkred,Male High school completion (includes equivalency),(200)
2005,Male,Constant 2019 Dollars,High school completion,47520,darkred,Male High school completion (includes equivalency),(185)
2006,Male,Constant 2019 Dollars,High school completion,46960,darkred,Male High school completion (includes equivalency),(208)
2007,Male,Constant 2019 Dollars,High school completion,46680,darkred,Male High school completion (includes equivalency),(501)
2008,Male,Constant 2019 Dollars,High school completion,46320,darkred,Male High school completion (includes equivalency),(474)
2009,Male,Constant 2019 Dollars,High school completion,47040,darkred,Male High school completion (includes equivalency),(452)
2010,Male,Constant 2019 Dollars,High school completion,46960,darkred,Male High school completion (includes equivalency),(278)
2011,Male,Constant 2019 Dollars,High school completion,45970,darkred,Male High school completion (includes equivalency),(99)
2012,Male,Constant 2019 Dollars,High school completion,44930,darkred,Male High school completion (includes equivalency),(216)
2013,Male,Constant 2019 Dollars,High school completion,44210,darkred,Male High school completion (includes equivalency),(249)
2014,Male,Constant 2019 Dollars,High school completion,44200,darkred,Male High school completion (includes equivalency),(213)
